properties{
  width = 48,
  height = 256,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 640,
  y = 256,
  width = 16,
  height = 256,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 656,
  y = 256,
  width = 256,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 656,
  y = 496,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 656,
  y = 480,
  width = 128,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 896,
  y = 288,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 656,
  y = 288,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 608,
  y = 480,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 624,
  y = 0,
  width = 336,
  height = 256,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 304,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 240,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 592,
  y = 208,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 592,
  y = 16,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 320,
  y = 16,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 224,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 256,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 240,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 256,
  width = 16,
  height = 256,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 472,
  width = 288,
  height = 40,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 256,
  width = 16,
  height = 256,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 256,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 408,
  width = 16,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 32,
  y = 424,
  width = 32,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 64,
  y = 440,
  width = 32,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 96,
  y = 456,
  width = 48,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 144,
  y = 272,
  width = 160,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 160,
  y = 288,
  width = 144,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 192,
  y = 304,
  width = 112,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 240,
  y = 320,
  width = 64,
  height = 24,
  pattern = "ceiling.2",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = -8,
  y = 248,
  width = 976,
  height = 16,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 312,
  y = 264,
  width = 16,
  height = 256,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 632,
  y = -8,
  width = 16,
  height = 528,
}

