properties{
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1144,
  y = 173,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1160,
  y = 173,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1096,
  y = 1677,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1112,
  y = 1677,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1128,
  y = 1677,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1144,
  y = 1677,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1160,
  y = 1677,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1656,
  y = 1645,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1656,
  y = 1629,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1656,
  y = 1613,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1656,
  y = 1597,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1864,
  y = 1453,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1864,
  y = 1469,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1864,
  y = 1485,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1848,
  y = 1485,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1832,
  y = 1485,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1688,
  y = 1373,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1688,
  y = 1357,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1688,
  y = 1341,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1704,
  y = 1341,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1720,
  y = 1341,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2184,
  y = 1149,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2184,
  y = 1165,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2136,
  y = 1229,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2120,
  y = 1229,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2104,
  y = 1229,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2104,
  y = 1213,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2088,
  y = 1213,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2088,
  y = 1229,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2072,
  y = 1229,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2072,
  y = 1213,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2056,
  y = 1213,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2056,
  y = 1229,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2040,
  y = 1229,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2024,
  y = 1229,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1976,
  y = 1165,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1976,
  y = 1149,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2072,
  y = 1117,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2088,
  y = 1117,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2088,
  y = 1101,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2072,
  y = 1101,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2056,
  y = 1101,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2056,
  y = 1085,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2040,
  y = 1085,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2024,
  y = 1085,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2072,
  y = 1085,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2088,
  y = 1085,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2104,
  y = 1085,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2104,
  y = 1101,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2120,
  y = 1085,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2136,
  y = 1085,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1976,
  y = 61,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1976,
  y = 77,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1976,
  y = 93,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1992,
  y = 93,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1992,
  y = 77,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1992,
  y = 61,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2008,
  y = 61,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2008,
  y = 77,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2008,
  y = 93,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2024,
  y = 93,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2024,
  y = 77,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2024,
  y = 61,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2040,
  y = 61,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2040,
  y = 77,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2040,
  y = 93,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2056,
  y = 93,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2056,
  y = 77,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2056,
  y = 61,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2072,
  y = 61,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2072,
  y = 77,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2072,
  y = 93,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2088,
  y = 93,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2104,
  y = 93,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2104,
  y = 109,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2088,
  y = 109,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2088,
  y = 125,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2104,
  y = 125,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2104,
  y = 141,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2088,
  y = 141,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2088,
  y = 157,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2104,
  y = 157,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2104,
  y = 173,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2088,
  y = 173,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2072,
  y = 173,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2056,
  y = 173,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2040,
  y = 173,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2024,
  y = 173,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2008,
  y = 173,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1992,
  y = 173,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1976,
  y = 173,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1976,
  y = 189,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1992,
  y = 189,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1992,
  y = 205,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1976,
  y = 205,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2008,
  y = 205,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2008,
  y = 189,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2024,
  y = 189,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2024,
  y = 205,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2040,
  y = 205,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2040,
  y = 189,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2056,
  y = 189,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2056,
  y = 205,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2072,
  y = 205,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2072,
  y = 189,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2072,
  y = 1197,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2088,
  y = 1197,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

chest{
  layer = 0,
  x = 752,
  y = 1693,
  treasure_name = "map",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 768,
  y = 1693,
  treasure_name = "compass",
  sprite = "entities/chest",
}

enemy{
  layer = 0,
  x = 2080,
  y = 621,
  direction = 0,
  breed = "boss/genie",
}

enemy{
  layer = 0,
  x = 2080,
  y = 645,
  direction = 0,
  breed = "boss/genie/genie_bottle",
}

teletransporter{
  layer = 0,
  x = 792,
  y = 1704,
  width = 16,
  height = 16,
  destination_map = "dungeons/3/b1",
  destination = "stairs_1_B",
}

tile{
  layer = 1,
  x = 1896,
  y = 640,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 1936,
  y = 640,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 1896,
  y = 96,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 1936,
  y = 96,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 616,
  y = 96,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 656,
  y = 96,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 616,
  y = 1376,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 656,
  y = 1376,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
