properties{

tile{
  layer = 0,
  x = 2016,
  y = 976,
  width = 24,
  height = 192,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 2032,
  y = 960,
  width = 96,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 2128,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 2032,
  y = 1160,
  width = 80,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 2016,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 2056,
  y = 984,
  width = 144,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 2016,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = 0,
  x = 2200,
  y = 808,
  width = 24,
  height = 176,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 2200,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 2040,
  y = 1000,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 2040,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 2056,
  y = 1040,
  width = 144,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 2040,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 2200,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 2112,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 2112,
  y = 1184,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 2112,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 2160,
  y = 816,
  width = 32,
  height = 160,
  pattern = "911",
}

tile{
  layer = 0,
  x = 2048,
  y = 1072,
  width = 144,
  height = 80,
  pattern = "911",
}

tile{
  layer = 0,
  x = 2144,
  y = 1152,
  width = 48,
  height = 80,
  pattern = "911",
}

tile{
  layer = 0,
  x = 1968,
  y = 816,
  width = 64,
  height = 80,
  pattern = "911",
}

tile{
  layer = 0,
  x = 1968,
  y = 816,
  width = 64,
  height = 80,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1968,
  y = 296,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1960,
  y = 304,
  width = 8,
  height = 592,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 2192,
  y = 304,
  width = 8,
  height = 128,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1984,
  y = 720,
  width = 80,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1984,
  y = 728,
  width = 8,
  height = 80,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1984,
  y = 808,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1960,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 2192,
  y = 296,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1984,
  y = 720,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1984,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 2032,
  y = 808,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 2032,
  y = 816,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 2032,
  y = 896,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1968,
  y = 896,
  width = 64,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1960,
  y = 896,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 2160,
  y = 808,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 2192,
  y = 816,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 2160,
  y = 976,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 2192,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 2192,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 2048,
  y = 1064,
  width = 144,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 2192,
  y = 1072,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 2144,
  y = 1232,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 2192,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 2192,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 2160,
  y = 816,
  width = 32,
  height = 160,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 2144,
  y = 1072,
  width = 48,
  height = 160,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 2048,
  y = 1072,
  width = 96,
  height = 80,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 2040,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 2040,
  y = 1072,
  width = 8,
  height = 80,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 2040,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 2088,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 0,
  x = 2064,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 0,
  x = 2088,
  y = 1168,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 2072,
  y = 1168,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 2064,
  y = 1168,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 2072,
  y = 1160,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 0,
  x = 2048,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 2064,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 2088,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 2136,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 2096,
  y = 1152,
  width = 40,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 2136,
  y = 1160,
  width = 8,
  height = 72,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 2136,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 2072,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 2152,
  y = 872,
  width = 8,
  height = 104,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 2152,
  y = 976,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 2032,
  y = 872,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 2032,
  y = 840,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 2032,
  y = 864,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 2152,
  y = 864,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 2152,
  y = 840,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 2152,
  y = 808,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 2152,
  y = 816,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 2032,
  y = 848,
  width = 8,
  height = 16,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 2152,
  y = 848,
  width = 8,
  height = 16,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 2152,
  y = 1304,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 2160,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 2160,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 2152,
  y = 1240,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 2176,
  y = 1240,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 2160,
  y = 1256,
  width = 16,
  height = 48,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 2152,
  y = 1256,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 2176,
  y = 1256,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 2176,
  y = 1304,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1936,
  y = 1328,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1960,
  y = 1328,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 2000,
  y = 1296,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 2000,
  y = 1320,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 2000,
  y = 1328,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 2168,
  y = 1416,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 2152,
  y = 1432,
  width = 24,
  height = 64,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 2152,
  y = 1416,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 2152,
  y = 1496,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 2200,
  y = 1448,
  width = 24,
  height = 304,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 2216,
  y = 1440,
  width = 352,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 2200,
  y = 1440,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1952,
  y = 1744,
  width = 256,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 2072,
  y = 1720,
  width = 24,
  height = 16,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1960,
  y = 1656,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 2000,
  y = 1672,
  width = 24,
  height = 64,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 2000,
  y = 1656,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1936,
  y = 1712,
  width = 32,
  height = 32,
  pattern = "statue_tongue-2",
}

tile{
  layer = 0,
  x = 1936,
  y = 1680,
  width = 32,
  height = 32,
  pattern = "statue_tongue-2",
}

tile{
  layer = 0,
  x = 1968,
  y = 1712,
  width = 32,
  height = 32,
  pattern = "statue_tongue-2",
}

tile{
  layer = 0,
  x = 1936,
  y = 1760,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1936,
  y = 1744,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 2000,
  y = 1720,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 2024,
  y = 1720,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 2072,
  y = 1720,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1968,
  y = 1584,
  width = 176,
  height = 64,
  pattern = "911",
}

tile{
  layer = 0,
  x = 2032,
  y = 1648,
  width = 112,
  height = 48,
  pattern = "911",
}

tile{
  layer = 0,
  x = 2032,
  y = 1696,
  width = 32,
  height = 16,
  pattern = "911",
}

tile{
  layer = 0,
  x = 2200,
  y = 1744,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 2072,
  y = 1704,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1968,
  y = 1576,
  width = 176,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1960,
  y = 1584,
  width = 8,
  height = 64,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 2144,
  y = 1584,
  width = 8,
  height = 112,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1968,
  y = 1648,
  width = 64,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 2024,
  y = 1648,
  width = 8,
  height = 64,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 2064,
  y = 1696,
  width = 80,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 2064,
  y = 1696,
  width = 8,
  height = 16,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 2032,
  y = 1712,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1960,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 2144,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1960,
  y = 1648,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 2024,
  y = 1648,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 2064,
  y = 1696,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 2144,
  y = 1696,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 2024,
  y = 1712,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 2064,
  y = 1712,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1968,
  y = 1680,
  width = 32,
  height = 32,
  pattern = "912",
}

tile{
  layer = 0,
  x = 1968,
  y = 1584,
  width = 176,
  height = 64,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 2032,
  y = 1648,
  width = 32,
  height = 64,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 2064,
  y = 1648,
  width = 80,
  height = 48,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 2192,
  y = 1440,
  width = 8,
  height = 304,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1968,
  y = 1680,
  width = 32,
  height = 32,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1992,
  y = 1648,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = 0,
  x = 1992,
  y = 1672,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.2-1",
}

tile{
  layer = 0,
  x = 1968,
  y = 1648,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = 0,
  x = 1976,
  y = 1648,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = 0,
  x = 1968,
  y = 1672,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.1-1",
}

tile{
  layer = 0,
  x = 1976,
  y = 1672,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.2.top-1",
}

tile{
  layer = 0,
  x = 2176,
  y = 1440,
  width = 16,
  height = 304,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 2096,
  y = 1728,
  width = 80,
  height = 16,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 2032,
  y = 1328,
  width = 160,
  height = 80,
  pattern = "911",
}

tile{
  layer = 0,
  x = 1968,
  y = 1360,
  width = 64,
  height = 128,
  pattern = "911",
}

tile{
  layer = 0,
  x = 2032,
  y = 1408,
  width = 112,
  height = 80,
  pattern = "911",
}

tile{
  layer = 0,
  x = 2032,
  y = 1320,
  width = 160,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 2024,
  y = 1328,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 2192,
  y = 1328,
  width = 8,
  height = 80,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1968,
  y = 1352,
  width = 64,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1960,
  y = 1360,
  width = 8,
  height = 128,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 2144,
  y = 1408,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 2144,
  y = 1408,
  width = 8,
  height = 80,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1968,
  y = 1488,
  width = 176,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 2024,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 2192,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1960,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 2024,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 2144,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 2192,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1960,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 2144,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 2032,
  y = 1328,
  width = 160,
  height = 80,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1968,
  y = 1360,
  width = 64,
  height = 128,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 2032,
  y = 1408,
  width = 112,
  height = 80,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 2144,
  y = 1328,
  width = 48,
  height = 32,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 1968,
  y = 1456,
  width = 48,
  height = 32,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 2040,
  y = 1560,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 2048,
  y = 1560,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 2048,
  y = 1496,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 2040,
  y = 1496,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 2064,
  y = 1496,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 2048,
  y = 1512,
  width = 16,
  height = 48,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 2040,
  y = 1512,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 2064,
  y = 1512,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 2064,
  y = 1560,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1968,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1984,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

pickable{
  name = "instrument",
  layer = 0,
  x = 1440,
  y = 357,
  treasure_name = "instrument_6",
  treasure_savegame_variable = "dungeon_6_instrument",
}

crystal_block{
  layer = 0,
  x = 368,
  y = 1616,
  width = 16,
  height = 128,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 480,
  y = 1616,
  width = 16,
  height = 128,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 384,
  y = 1616,
  width = 96,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 384,
  y = 1728,
  width = 96,
  height = 16,
  subtype = 0,
}

chest{
  layer = 0,
  x = 384,
  y = 1341,
  sprite = "entities/chest",
}

crystal_block{
  layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 80,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 48,
  y = 112,
  width = 96,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 32,
  subtype = 0,
}

chest{
  layer = 0,
  x = 232,
  y = 61,
  sprite = "entities/chest",
}

crystal{
  layer = 0,
  x = 96,
  y = 85,
}

crystal_block{
  layer = 0,
  x = 112,
  y = 336,
  width = 160,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 112,
  y = 352,
  width = 16,
  height = 32,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 160,
  y = 352,
  width = 16,
  height = 96,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 160,
  y = 304,
  width = 16,
  height = 32,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 176,
  y = 624,
  width = 96,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 176,
  y = 640,
  width = 16,
  height = 80,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 80,
  y = 560,
  width = 16,
  height = 112,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 176,
  y = 816,
  width = 16,
  height = 112,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 176,
  y = 928,
  width = 16,
  height = 48,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 192,
  y = 928,
  width = 80,
  height = 16,
  subtype = 1,
}

chest{
  layer = 0,
  x = 264,
  y = 845,
  sprite = "entities/chest",
}

crystal{
  layer = 0,
  x = 56,
  y = 973,
}

destination{
  name = "destination",
  layer = 0,
  x = 1120,
  y = 1733,
  direction = 1,
}

crystal_block{
  layer = 0,
  x = 1168,
  y = 288,
  width = 80,
  height = 176,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 928,
  y = 288,
  width = 80,
  height = 176,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1040,
  y = 320,
  width = 96,
  height = 144,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1008,
  y = 288,
  width = 32,
  height = 64,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1008,
  y = 400,
  width = 32,
  height = 64,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1136,
  y = 288,
  width = 32,
  height = 64,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1136,
  y = 400,
  width = 32,
  height = 64,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 2400,
  y = 48,
  width = 16,
  height = 80,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 2416,
  y = 112,
  width = 96,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 2320,
  y = 64,
  width = 16,
  height = 32,
  subtype = 0,
}

chest{
  layer = 0,
  x = 2328,
  y = 77,
  sprite = "entities/chest",
}

crystal{
  layer = 0,
  x = 2448,
  y = 85,
}

block{
  layer = 0,
  x = 2296,
  y = 429,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 2312,
  y = 429,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 2328,
  y = 429,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 2344,
  y = 429,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 2360,
  y = 429,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 2376,
  y = 429,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 2392,
  y = 429,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 2408,
  y = 429,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 2424,
  y = 429,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 2440,
  y = 429,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 2456,
  y = 429,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 2472,
  y = 429,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 2504,
  y = 381,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 2488,
  y = 381,
  sprite = "entities/block",
  pushable = false,
