properties{
  pattern = 39,
}

tile{
  layer = 0,
  x = 568,
  y = 248,
  width = 8,
  height = 8,
  pattern = 39,
}

tile{
  layer = 0,
  x = 624,
  y = 208,
  width = 8,
  height = 8,
  pattern = 40,
}

tile{
  layer = 0,
  x = 608,
  y = 192,
  width = 8,
  height = 8,
  pattern = 40,
}

tile{
  layer = 0,
  x = 624,
  y = 152,
  width = 8,
  height = 8,
  pattern = 38,
}

tile{
  layer = 0,
  x = 608,
  y = 168,
  width = 8,
  height = 8,
  pattern = 38,
}

tile{
  layer = 0,
  x = 568,
  y = 288,
  width = 8,
  height = 8,
  pattern = 41,
}

tile{
  layer = 0,
  x = 552,
  y = 320,
  width = 8,
  height = 8,
  pattern = 41,
}

tile{
  layer = 0,
  x = 536,
  y = 352,
  width = 8,
  height = 8,
  pattern = 41,
}

tile{
  layer = 0,
  x = 608,
  y = 328,
  width = 32,
  height = 16,
  pattern = 910,
}

tile{
  layer = 0,
  x = 656,
  y = 264,
  width = 8,
  height = 8,
  pattern = 40,
}

tile{
  layer = 0,
  x = 600,
  y = 336,
  width = 8,
  height = 8,
  pattern = 38,
}

tile{
  layer = 0,
  x = 640,
  y = 336,
  width = 8,
  height = 8,
  pattern = 39,
}

tile{
  layer = 0,
  x = 648,
  y = 272,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 656,
  y = 336,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 592,
  y = 288,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 608,
  y = 288,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 600,
  y = 304,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 520,
  y = 120,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 592,
  y = 200,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 640,
  y = 304,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 568,
  y = 320,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 440,
  y = 88,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 536,
  y = 88,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 576,
  y = 144,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 544,
  y = 184,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 616,
  y = 248,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 552,
  y = 344,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 544,
  y = 120,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 536,
  y = 160,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 632,
  y = 104,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 552,
  y = 704,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 632,
  y = 712,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 840,
  y = 712,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 912,
  y = 704,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 824,
  y = 704,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 936,
  y = 648,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 920,
  y = 576,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 936,
  y = 552,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 704,
  y = 544,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 712,
  y = 560,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 688,
  y = 560,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 664,
  y = 544,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 752,
  y = 592,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 672,
  y = 608,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 768,
  y = 568,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 584,
  y = 552,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 608,
  y = 616,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 656,
  y = 584,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 608,
  y = 424,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 600,
  y = 360,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 624,
  y = 384,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 704,
  y = 376,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 720,
  y = 448,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 648,
  y = 376,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 680,
  y = 400,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 760,
  y = 352,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 696,
  y = 424,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 728,
  y = 512,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 776,
  y = 360,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 728,
  y = 312,
  width = 16,
  height = 8,
  pattern = 510,
}

tile{
  layer = 0,
  x = 664,
  y = 360,
  width = 32,
  height = 32,
  pattern = 1349,
}

tile{
  layer = 0,
  x = 712,
  y = 576,
  width = 32,
  height = 32,
  pattern = 1349,
}

tile{
  layer = 0,
  x = 272,
  y = 400,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 288,
  y = 376,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 280,
  y = 160,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 296,
  y = 168,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 248,
  y = 320,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 232,
  y = 384,
  width = 32,
  height = 32,
  pattern = 1349,
}

tile{
  layer = 0,
  x = 184,
  y = 168,
  width = 32,
  height = 32,
  pattern = 1349,
}

tile{
  layer = 0,
  x = 224,
  y = 72,
  width = 32,
  height = 32,
  pattern = 1349,
}

tile{
  layer = 0,
  x = 40,
  y = 72,
  width = 32,
  height = 32,
  pattern = 1349,
}

tile{
  layer = 0,
  x = 48,
  y = 360,
  width = 32,
  height = 32,
  pattern = 1349,
}

tile{
  layer = 0,
  x = 72,
  y = 408,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 88,
  y = 384,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 40,
  y = 360,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 56,
  y = 336,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 184,
  y = 352,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 120,
  y = 424,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 232,
  y = 368,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 224,
  y = 352,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 104,
  y = 400,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 112,
  y = 432,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 216,
  y = 232,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 120,
  y = 168,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 128,
  y = 232,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 248,
  y = 176,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 264,
  y = 208,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 224,
  y = 184,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 440,
  y = 384,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 456,
  y = 360,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 920,
  y = 384,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 904,
  y = 344,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 440,
  y = 192,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 424,
  y = 152,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 448,
  y = 176,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 928,
  y = 368,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 936,
  y = 264,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 792,
  y = 216,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 696,
  y = 264,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 648,
  y = 192,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 648,
  y = 152,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 704,
  y = 304,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 296,
  y = 80,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 272,
  y = 72,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 184,
  y = 64,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 160,
  y = 72,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 216,
  y = 72,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 704,
  y = 392,
  width = 32,
  height = 32,
  pattern = 1349,
}

tile{
  layer = 0,
  x = 224,
  y = 200,
  width = 32,
  height = 32,
  pattern = 1349,
}

tile{
  layer = 0,
  x = 512,
  y = 224,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 520,
  y = 312,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 504,
  y = 328,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 512,
  y = 424,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 520,
  y = 416,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 504,
  y = 408,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 456,
  y = 488,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 512,
  y = 584,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 456,
  y = 552,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 424,
  y = 600,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 408,
  y = 616,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 520,
  y = 600,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 496,
  y = 544,
  width = 32,
  height = 32,
  pattern = 1349,
}

tile{
  layer = 0,
  x = 768,
  y = 656,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 696,
  y = 664,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 288,
  y = 464,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 216,
  y = 472,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 256,
  y = 480,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 736,
  y = 672,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 80,
  y = 680,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 80,
  y = 664,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 64,
  y = 616,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 88,
  y = 632,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 56,
  y = 712,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 56,
  y = 504,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 32,
  y = 560,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 48,
  y = 568,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 64,
  y = 432,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 168,
  y = 184,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 200,
  y = 208,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 40,
  y = 56,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 16,
  y = 88,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 8,
  y = 128,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 8,
  y = 80,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 424,
  y = 40,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 392,
  y = 40,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 424,
  y = 64,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 528,
  y = 32,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 544,
  y = 56,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 648,
  y = 32,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 592,
  y = 32,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 568,
  y = 24,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 616,
  y = 40,
  width = 32,
  height = 32,
  pattern = 1349,
}

tile{
  layer = 0,
  x = 512,
  y = 64,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 520,
  y = 56,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 408,
  y = 24,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 656,
  y = 64,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 912,
  y = 24,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 896,
  y = 32,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 920,
  y = 232,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 208,
  y = 368,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 744,
  y = 400,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 176,
  y = 392,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 600,
  y = 624,
  width = 8,
  height = 8,
  pattern = 1358,
}

tile{
  layer = 0,
  x = 328,
  y = 64,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 360,
  y = 64,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 344,
  y = 80,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 344,
  y = 56,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 376,
  y = 24,
  width = 16,
  height = 16,
  pattern = 1347,
}

tile{
  layer = 0,
  x = 856,
  y = 256,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 840,
  y = 264,
  width = 8,
  height = 8,
  pattern = 12,
}

tile{
  layer = 0,
  x = 648,
  y = 248,
  width = 16,
  height = 16,
  pattern = 910,
}

tile{
  layer = 0,
  x = 232,
  y = 40,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 280,
  y = 48,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 216,
  y = 120,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 280,
  y = 600,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 728,
  y = 368,
  width = 8,
  height = 8,
  pattern = 1358,
}

destructible{
  layer = 0,
  x = 912,
  y = 533,
  name = "destructible_60",
  subtype = "grass",
}

sensor{
  layer = 0,
  x = 768,
  y = 493,
  width = 160,
  height = 16,
  name = "lost_destination",
}

destructible{
  layer = 0,
  x = 432,
  y = 309,
  name = "destructible_21",
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 432,
  y = 325,
  name = "destructible_22",
  subtype = "grass",
}

sensor{
  layer = 0,
  x = 288,
  y = 301,
  width = 160,
  height = 16,
  name = "lost_sensor",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 768,
  width = 960,
  height = 16,
  name = "to_c1",
  transition = 2,
  destination_map = "outside_mabe_village",
  destination = "_side",
}

sensor{
  layer = 0,
  x = 120,
  y = 733,
  width = 96,
  height = 16,
  name = "owl_1_sensor",
}

destructible{
  layer = 0,
  x = 264,
  y = 645,
  subtype = "white_stone",
}

destructible{
  layer = 0,
  x = 808,
  y = 269,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 904,
  y = 269,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 336,
  y = 237,
  name = "destructible_1",
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 352,
  y = 237,
  name = "destructible_2",
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 368,
  y = 237,
  name = "destructible_3",
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 384,
  y = 253,
  name = "destructible_4",
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 400,
  y = 269,
  name = "destructible_5",
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 400,
  y = 285,
  name = "destructible_6",
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 400,
  y = 301,
  name = "destructible_7",
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 384,
  y = 317,
  name = "destructible_8",
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 368,
  y = 333,
  name = "destructible_9",
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 352,
  y = 333,
  name = "destructible_10",
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 336,
  y = 333,
  name = "destructible_11",
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 320,
  y = 317,
  name = "destructible_12",
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 304,
  y = 301,
  name = "destructible_13",
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 304,
  y = 285,
  name = "destructible_14",
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 896,
  y = 677,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 896,
  y = 693,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 416,
  y = 357,
  name = "destructible_25",
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 416,
  y = 373,
  name = "destructible_26",
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 416,
  y = 389,
  name = "destructible_28",
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 400,
  y = 389,
  name = "destructible_27",
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 400,
  y = 405,
  name = "destructible_29",
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 400,
  y = 421,
  name = "destructible_31",
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 416,
  y = 405,
  name = "destructible_30",
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 416,
  y = 421,
  name = "destructible_32",
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 416,
  y = 437,
  name = "destructible_33",
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 416,
  y = 453,
  name = "destructible_34",
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 416,
  y = 469,
  name = "destructible_35",
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 432,
  y = 469,
  name = "destructible_36",
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 432,
  y = 485,
  name = "destructible_37",
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 416,
  y = 213,
  name = "destructible_17",
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 416,
  y = 229,
  name = "destructible_18",
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 432,
  y = 277,
  name = "destructible_19",
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 432,
  y = 293,
  name = "destructible_20",
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 432,
  y = 341,
  name = "destructible_23",
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 432,
  y = 357,
  name = "destructible_24",
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 712,
  y = 645,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 728,
  y = 645,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 744,
  y = 645,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 760,
  y = 645,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 232,
  y = 453,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 248,
  y = 453,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 264,
  y = 453,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 280,
  y = 453,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 576,
  y = 693,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 592,
  y = 693,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 608,
  y = 693,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 624,
  y = 693,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 640,
  y = 693,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 656,
  y = 693,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 672,
  y = 693,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 840,
  y = 661,
  subtype = "bush",
}

destructible{
  layer = 0,
  x = 880,
  y = 693,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 432,
  y = 501,
  subtype = "bush",
}

chest{
  layer = 0,
  x = 312,
  y = 693,
  sprite = "entities/chest",
}

destructible{
  layer = 0,
  x = 184,
  y = 685,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 184,
  y = 701,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 184,
  y = 717,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 184,
  y = 733,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 168,
  y = 701,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 168,
  y = 717,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 128,
  y = 469,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 112,
  y = 469,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 96,
  y = 469,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 112,
  y = 485,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 96,
  y = 485,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 96,
  y = 501,
  subtype = "grass",
}

npc{
  layer = 0,
  x = 600,
  y = 477,
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

destructible{
  layer = 0,
  x = 96,
  y = 181,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 96,
  y = 197,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 96,
  y = 213,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 96,
  y = 229,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 96,
  y = 245,
  subtype = "grass",
}

destructible{
  layer = 0,
  x = 96,
  y = 261,
  subtype = "grass",
}

destructible{
  layer = 0,
