properties{
}

tile{
  layer = 0,
  x = 936,
  y = 656,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 8,
  y = 520,
  width = 256,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 264,
  y = 520,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = -8,
  y = 176,
  width = 128,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = -8,
  y = 184,
  width = 128,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = -8,
  y = 168,
  width = 128,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 136,
  y = 184,
  width = 16,
  height = 80,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 120,
  y = 168,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 136,
  y = 168,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = -16,
  y = 160,
  width = 144,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 120,
  y = 184,
  width = 8,
  height = 80,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 128,
  y = 184,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = 0,
  x = 136,
  y = 312,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 128,
  y = 312,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 120,
  y = 312,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 144,
  y = 328,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 64,
  y = 328,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 128,
  y = 304,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 152,
  y = 256,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 192,
  y = 136,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 128,
  y = 584,
  width = 80,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 216,
  y = 592,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 112,
  y = 584,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 152,
  y = 656,
  width = 32,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 160,
  y = 648,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = 0,
  x = 152,
  y = 648,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = 0,
  x = 176,
  y = 648,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = 0,
  x = 8,
  y = 544,
  width = 8,
  height = 240,
  pattern = "1012",
}

tile{
  layer = 0,
  x = -8,
  y = 520,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 0,
  y = 528,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 0,
  y = 472,
  width = 160,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 864,
  y = 336,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 928,
  y = 240,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 296,
  y = 56,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 288,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 520,
  y = 176,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 512,
  y = 176,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 600,
  y = 240,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 592,
  y = 240,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 328,
  y = 304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 320,
  y = 304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 192,
  y = 408,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 184,
  y = 408,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 48,
  y = 424,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 40,
  y = 424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 840,
  y = 240,
  width = 8,
  height = 8,
  pattern = "4047",
}

tile{
  layer = 0,
  x = 840,
  y = 248,
  width = 8,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 824,
  y = 240,
  width = 16,
  height = 8,
  pattern = "4048",
}

tile{
  layer = 0,
  x = 816,
  y = 240,
  width = 8,
  height = 8,
  pattern = "4046",
}

tile{
  layer = 0,
  x = 816,
  y = 248,
  width = 8,
  height = 32,
  pattern = "1885",
}

tile{
  layer = 0,
  x = 824,
  y = 248,
  width = 16,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 816,
  y = 280,
  width = 8,
  height = 24,
  pattern = "4052",
}

tile{
  layer = 0,
  x = 360,
  y = 432,
  width = 64,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = 280,
  y = 696,
  width = 80,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = 432,
  y = 472,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = 432,
  y = 488,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = 432,
  y = 504,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = 432,
  y = 520,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = 432,
  y = 536,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = 360,
  y = 448,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = 360,
  y = 464,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = 360,
  y = 480,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = 432,
  y = 552,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = 432,
  y = 568,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = 416,
  y = 584,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = 400,
  y = 584,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = 392,
  y = 472,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = 352,
  y = 544,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = 392,
  y = 544,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = 312,
  y = 544,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = 312,
  y = 648,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = 312,
  y = 592,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = 288,
  y = 744,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = 288,
  y = 760,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = 304,
  y = 744,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = 304,
  y = 760,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = 184,
  y = 752,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = 184,
  y = 768,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = 344,
  y = 744,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = 344,
  y = 760,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = 424,
  y = 488,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 416,
  y = 488,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 424,
  y = 496,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 416,
  y = 496,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 360,
  y = 576,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 352,
  y = 576,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 304,
  y = 624,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 432,
  y = 640,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 424,
  y = 640,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 432,
  y = 648,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 424,
  y = 648,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 520,
  y = 632,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 512,
  y = 632,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 520,
  y = 640,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 512,
  y = 640,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 704,
  y = 512,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 696,
  y = 512,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 704,
  y = 520,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 696,
  y = 520,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 768,
  y = 448,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 760,
  y = 448,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 768,
  y = 456,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 760,
  y = 456,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 320,
  y = 480,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 272,
  y = 472,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 264,
  y = 472,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 272,
  y = 480,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 264,
  y = 480,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 200,
  y = 488,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 192,
  y = 488,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 200,
  y = 496,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 192,
  y = 496,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 472,
  y = 616,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 464,
  y = 616,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 472,
  y = 624,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 464,
  y = 624,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 256,
  y = 736,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 248,
  y = 736,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 256,
  y = 744,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 248,
  y = 744,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 224,
  y = 760,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 216,
  y = 760,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 224,
  y = 768,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 216,
  y = 768,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 168,
  y = 744,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 160,
  y = 744,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 168,
  y = 752,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 160,
  y = 752,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 304,
  y = 672,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 328,
  y = 664,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 328,
  y = 624,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 288,
  y = 600,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 296,
  y = 560,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 384,
  y = 456,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 256,
  y = 752,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 216,
  y = 744,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 368,
  y = 736,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 384,
  y = 656,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 472,
  y = 640,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 464,
  y = 520,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 312,
  y = 464,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 256,
  y = 424,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 232,
  y = 480,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 200,
  y = 464,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 96,
  y = 448,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 760,
  y = 424,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 720,
  y = 408,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 720,
  y = 456,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 736,
  y = 512,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 504,
  y = 424,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 304,
  y = 424,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 240,
  y = 560,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 232,
  y = 560,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 144,
  y = 560,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 136,
  y = 560,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 168,
  y = 616,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 160,
  y = 616,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 232,
  y = 656,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 224,
  y = 656,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 120,
  y = 680,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 112,
  y = 680,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 88,
  y = 712,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 80,
  y = 712,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 112,
  y = 752,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 104,
  y = 752,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 216,
  y = 568,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 104,
  y = 656,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 24,
  y = 560,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 104,
  y = 728,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 616,
  y = 704,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 608,
  y = 744,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 568,
  y = 728,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 528,
  y = 752,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 464,
  y = 752,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 928,
  y = 504,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = 744,
  y = 504,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = 784,
  y = 272,
  width = 8,
  height = 208,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 784,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 784,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 888,
  y = 352,
  width = 8,
  height = 128,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 880,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 800,
  y = 480,
  width = 8,
  height = 48,
  pattern = "125",
}

tile{
  layer = 0,
  x = 944,
  y = 416,
  width = 16,
  height = 352,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 960,
  y = 416,
  width = 8,
  height = 336,
  pattern = "977",
}

tile{
  layer = 0,
  x = 968,
  y = 416,
  width = 8,
  height = 336,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 960,
  y = 400,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 944,
  y = 400,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 960,
  y = 752,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 576,
  y = 136,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 616,
  y = 128,
  width = 16,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 672,
  y = 720,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 688,
  y = 720,
  width = 128,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 472,
  y = 72,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 488,
  y = 72,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 504,
  y = 72,
  width = 192,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 304,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 480,
  y = 64,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 800,
  y = 64,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 616,
  y = 120,
  width = 16,
  height = 16,
  pattern = "12374",
}

tile{
  layer = 0,
  x = 544,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 592,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 592,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 624,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 728,
  y = 160,
  width = 64,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 760,
  y = 96,
  width = 32,
  height = 64,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 416,
  y = 288,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 312,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 368,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 352,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 296,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 272,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 272,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 352,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 352,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 296,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 240,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 624,
  y = 656,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 624,
  y = 672,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 624,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 624,
  y = 640,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 616,
  y = 632,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 632,
  y = 616,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 384,
  y = 584,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = 432,
  y = 584,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = 368,
  y = 600,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = 368,
  y = 616,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = 368,
  y = 632,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = 368,
  y = 648,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = 264,
  y = 496,
  width = 112,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = 272,
  y = 744,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = 272,
  y = 760,
  width = 16,
  height = 24,
  pattern = "3970",
}

tile{
  layer = 0,
  x = 368,
  y = 584,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 944,
  y = 768,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = -40,
  y = 0,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = -40,
  y = 96,
  width = 96,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 32,
  y = -16,
  width = 240,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 608,
  y = 232,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 616,
  y = 240,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 672,
  y = 208,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 208,
  y = 168,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 672,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 568,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 520,
  y = 464,
  width = 144,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 704,
  y = 440,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 704,
  y = 464,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 672,
  y = 328,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 856,
  y = 0,
  width = 8,
  height = 240,
  pattern = "972",
}

tile{
  layer = 0,
  x = 864,
  y = 0,
  width = 16,
  height = 240,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 848,
  y = 0,
  width = 8,
  height = 240,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 656,
  y = 720,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 792,
  y = 544,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = 0,
  x = 880,
  y = 544,
  width = 8,
  height = 112,
  pattern = "977",
}

tile{
  layer = 0,
  x = 880,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 880,
  y = 496,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 792,
  y = 496,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 800,
  y = 288,
  width = 16,
  height = 336,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 864,
  y = 352,
  width = 16,
  height = 304,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 792,
  y = 248,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 640,
  y = 656,
  width = 144,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 528,
  y = 704,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
