properties{
tile{
  layer = 1,
  x = 896,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1352",
}

tile{
  layer = 1,
  x = 904,
  y = 304,
  width = 32,
  height = 8,
  pattern = "12376",
}

tile{
  layer = 1,
  x = 912,
  y = 312,
  width = 16,
  height = 8,
  pattern = "2227",
}

tile{
  layer = 1,
  x = 944,
  y = 312,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 944,
  y = 304,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 936,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -8,
  y = 264,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 40,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -8,
  y = 256,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 72,
  y = 96,
  width = 32,
  height = 8,
  pattern = "991",
}

tile{
  layer = 1,
  x = -64,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -64,
  y = 456,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -32,
  y = 312,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -16,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -32,
  y = 304,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -56,
  y = 360,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = -56,
  y = 352,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -32,
  y = 400,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 96,
  y = 376,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 96,
  y = 328,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 96,
  y = 320,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 88,
  y = 328,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 192,
  y = 328,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 88,
  y = 352,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 192,
  y = 352,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 136,
  y = 368,
  width = 16,
  height = 8,
  pattern = "12375",
}

tile{
  layer = 1,
  x = 152,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1351",
}

tile{
  layer = 1,
  x = 120,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1352",
}

tile{
  layer = 1,
  x = 128,
  y = 360,
  width = 32,
  height = 8,
  pattern = "12376",
}

tile{
  layer = 1,
  x = 136,
  y = 368,
  width = 16,
  height = 8,
  pattern = "2227",
}

tile{
  layer = 1,
  x = 544,
  y = 384,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 536,
  y = 392,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 592,
  y = 392,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 544,
  y = 392,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 544,
  y = 440,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 584,
  y = 416,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 576,
  y = 424,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 632,
  y = 424,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 584,
  y = 424,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 584,
  y = 472,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 768,
  y = 432,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 760,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 816,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 768,
  y = 440,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 768,
  y = 488,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 728,
  y = 464,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 720,
  y = 472,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 776,
  y = 472,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 728,
  y = 472,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 728,
  y = 520,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 768,
  y = 496,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 760,
  y = 504,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 816,
  y = 504,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 768,
  y = 504,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 768,
  y = 552,
  width = 48,
  height = 8,
  pattern = "1453",
}

