properties{
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 637,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 584,
  y = 637,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 600,
  y = 637,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 616,
  y = 637,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 632,
  y = 637,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 648,
  y = 637,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 664,
  y = 637,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 632,
  y = 701,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 701,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 616,
  y = 701,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 701,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 584,
  y = 701,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 600,
  y = 701,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 685,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 669,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 653,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 712,
  y = 701,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 536,
  y = 669,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

wall{
  layer = 0,
  x = 328,
  y = 632,
  width = 96,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 784,
  y = 624,
  width = 96,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 784,
  y = 280,
  width = 96,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  layer = 0,
  x = 576,
  y = 317,
  direction = 0,
  breed = "dog",
}

custom_entity{
  layer = 0,
  x = 552,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 584,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 600,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 616,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 632,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 648,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 664,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 696,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 712,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 552,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 584,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 600,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 616,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 632,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 648,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 664,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 696,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 712,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 552,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 584,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 600,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 616,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 632,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 648,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 664,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 696,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 712,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 552,
  y = 269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 584,
  y = 269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 600,
  y = 269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 616,
  y = 269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 632,
  y = 269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 648,
  y = 269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 664,
  y = 269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 696,
  y = 269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 712,
  y = 269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 552,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 584,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 600,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 616,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 632,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 648,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 664,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 696,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 712,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 552,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 584,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 600,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 616,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 632,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 648,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 664,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 696,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 712,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 552,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 584,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 600,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 616,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 632,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 648,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 664,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 696,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 712,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 552,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 584,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 600,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 616,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 632,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 648,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 664,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 696,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 712,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 552,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 584,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 600,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 616,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 632,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 648,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 664,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 696,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 712,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 552,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 584,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 600,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 616,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 632,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 648,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 664,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 696,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 712,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 552,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 584,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 600,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 616,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 632,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 648,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 664,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 696,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

custom_entity{
  layer = 0,
  x = 712,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/non_diggable",
  model = "non_diggable",
}

tile{
  layer = 1,
  x = 792,
  y = 320,
  width = 80,
  height = 8,
  pattern = "5997",
}

tile{
  layer = 1,
  x = 296,
  y = 408,
  width = 80,
  height = 8,
  pattern = "4154",
}

tile{
  layer = 1,
  x = 296,
  y = 416,
  width = 80,
  height = 40,
  pattern = "4154",
}

tile{
  layer = 1,
  x = 304,
  y = 416,
  width = 8,
  height = 8,
  pattern = "5984",
}

tile{
  layer = 1,
  x = 296,
  y = 448,
  width = 80,
  height = 8,
  pattern = "5997",
}

tile{
  layer = 1,
  x = 368,
  y = 416,
  width = 8,
  height = 8,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 376,
  y = 408,
  width = 8,
  height = 8,
  pattern = "4155",
}

tile{
  layer = 1,
  x = 288,
  y = 408,
  width = 8,
  height = 8,
  pattern = "4153",
}

tile{
  layer = 1,
  x = 296,
  y = 416,
  width = 8,
  height = 8,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 312,
  y = 416,
  width = 48,
  height = 8,
  pattern = "5986",
}

tile{
  layer = 1,
  x = 304,
  y = 432,
  width = 64,
  height = 16,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 296,
  y = 424,
  width = 16,
  height = 8,
  pattern = "5987",
}

tile{
  layer = 1,
  x = 312,
  y = 424,
  width = 48,
  height = 8,
  pattern = "5988",
}

tile{
  layer = 1,
  x = 360,
  y = 424,
  width = 16,
  height = 8,
  pattern = "5989",
}

tile{
  layer = 1,
  x = 360,
  y = 416,
  width = 8,
  height = 8,
  pattern = "5985",
}

tile{
  layer = 1,
  x = 360,
  y = 408,
  width = 24,
  height = 8,
  pattern = "5979",
}

tile{
  layer = 1,
  x = 312,
  y = 408,
  width = 48,
  height = 8,
  pattern = "5978",
}

tile{
  layer = 1,
  x = 288,
  y = 408,
  width = 24,
  height = 8,
  pattern = "5977",
}

tile{
  layer = 1,
  x = 320,
  y = 440,
  width = 32,
  height = 16,
  pattern = "5976",
}

tile{
  layer = 1,
  x = 376,
  y = 416,
  width = 8,
  height = 32,
  pattern = "4154",
}

tile{
  layer = 1,
  x = 288,
  y = 416,
  width = 8,
  height = 32,
  pattern = "4154",
}

tile{
  layer = 1,
  x = 288,
  y = 432,
  width = 16,
  height = 16,
  pattern = "5995",
}

tile{
  layer = 1,
  x = 368,
  y = 432,
  width = 16,
  height = 16,
  pattern = "5994",
}

tile{
  layer = 1,
  x = 376,
  y = 416,
  width = 8,
  height = 16,
  pattern = "5981",
}

tile{
  layer = 1,
  x = 288,
  y = 416,
  width = 8,
  height = 16,
  pattern = "5982",
}

tile{
  layer = 1,
  x = -24,
  y = 8,
  width = 144,
  height = 8,
  pattern = "4557",
}

tile{
  layer = 1,
  x = 176,
  y = 152,
  width = 96,
  height = 8,
  pattern = "4557",
}

tile{
  layer = 1,
  x = 224,
  y = 56,
  width = 48,
  height = 8,
  pattern = "4557",
}

tile{
  layer = 1,
  x = 200,
  y = 8,
  width = 144,
  height = 8,
  pattern = "4557",
}

tile{
  layer = 1,
  x = 0,
  y = 56,
  width = 96,
  height = 8,
  pattern = "4557",
}

tile{
  layer = 1,
  x = 24,
  y = 104,
  width = 96,
  height = 8,
  pattern = "4557",
}

tile{
  layer = 1,
  x = 48,
  y = 152,
  width = 96,
  height = 8,
  pattern = "4557",
}

tile{
  layer = 1,
  x = 344,
  y = 344,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 200,
  y = 152,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 424,
  y = -48,
  width = 576,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 416,
  y = -40,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 1000,
  y = -40,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 424,
  y = -40,
  width = 576,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 424,
  y = 8,
  width = 576,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 448,
  y = 0,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 440,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 496,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 448,
  y = 8,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 448,
  y = 56,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 424,
  y = 48,
  width = 96,
  height = 8,
