properties{
  layer = 0,
  x = 688,
  y = 552,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 640,
  y = 552,
  width = 48,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 640,
  y = 464,
  width = 48,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 632,
  y = 472,
  width = 8,
  height = 80,
  pattern = "256",
}

tile{
  layer = 0,
  x = 688,
  y = 472,
  width = 8,
  height = 80,
  pattern = "257",
}

tile{
  layer = 0,
  x = 768,
  y = 744,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 776,
  y = 736,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 784,
  y = 728,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 792,
  y = 664,
  width = 8,
  height = 64,
  pattern = "256",
}

tile{
  layer = 0,
  x = 784,
  y = 656,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 792,
  y = 656,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 0,
  x = 784,
  y = 648,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 776,
  y = 648,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 776,
  y = 640,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 768,
  y = 640,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 768,
  y = 448,
  width = 8,
  height = 192,
  pattern = "256",
}

tile{
  layer = 0,
  x = 760,
  y = 440,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 768,
  y = 440,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 0,
  x = 752,
  y = 432,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 752,
  y = 424,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 560,
  y = 608,
  width = 8,
  height = 40,
  pattern = "257",
}

tile{
  layer = 0,
  x = 776,
  y = 744,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 768,
  y = 752,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 784,
  y = 736,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 792,
  y = 728,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 536,
  y = 672,
  width = 8,
  height = 64,
  pattern = "933",
}

tile{
  layer = 0,
  x = 552,
  y = 656,
  width = 16,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 552,
  y = 744,
  width = 208,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 760,
  y = 456,
  width = 8,
  height = 192,
  pattern = "932",
}

tile{
  layer = 0,
  x = 608,
  y = 432,
  width = 128,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 624,
  y = 464,
  width = 8,
  height = 96,
  pattern = "932",
}

tile{
  layer = 0,
  x = 632,
  y = 560,
  width = 64,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 696,
  y = 464,
  width = 8,
  height = 96,
  pattern = "933",
}

tile{
  layer = 0,
  x = 632,
  y = 456,
  width = 64,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 584,
  y = 608,
  width = 8,
  height = 48,
  pattern = "932",
}

tile{
  layer = 0,
  x = 640,
  y = 608,
  width = 8,
  height = 48,
  pattern = "933",
}

tile{
  layer = 0,
  x = 592,
  y = 656,
  width = 48,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 552,
  y = 688,
  width = 8,
  height = 48,
  pattern = "932",
}

tile{
  layer = 0,
  x = 560,
  y = 680,
  width = 48,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 608,
  y = 688,
  width = 8,
  height = 48,
  pattern = "933",
}

tile{
  layer = 0,
  x = 560,
  y = 736,
  width = 48,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 616,
  y = 672,
  width = 8,
  height = 48,
  pattern = "932",
}

tile{
  layer = 0,
  x = 624,
  y = 664,
  width = 48,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 672,
  y = 672,
  width = 8,
  height = 48,
  pattern = "933",
}

tile{
  layer = 0,
  x = 624,
  y = 720,
  width = 48,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 648,
  y = 608,
  width = 8,
  height = 48,
  pattern = "932",
}

tile{
  layer = 0,
  x = 656,
  y = 600,
  width = 96,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 752,
  y = 608,
  width = 8,
  height = 48,
  pattern = "933",
}

tile{
  layer = 0,
  x = 656,
  y = 656,
  width = 96,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 688,
  y = 672,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 712,
  y = 664,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 752,
  y = 680,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 720,
  y = 696,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 768,
  y = 696,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 672,
  y = 728,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 696,
  y = 736,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 544,
  y = 672,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 568,
  y = 664,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 632,
  y = 584,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 712,
  y = 560,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 744,
  y = 544,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 712,
  y = 520,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 728,
  y = 504,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 720,
  y = 464,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 632,
  y = 440,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 608,
  y = 592,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 616,
  y = 584,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 640,
  y = 568,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 656,
  y = 592,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 640,
  y = 600,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 664,
  y = 568,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 688,
  y = 584,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 712,
  y = 584,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 744,
  y = 576,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 752,
  y = 600,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 760,
  y = 672,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 728,
  y = 672,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 688,
  y = 696,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 696,
  y = 712,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 736,
  y = 704,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 760,
  y = 704,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 744,
  y = 728,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 720,
  y = 736,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 664,
  y = 736,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 632,
  y = 728,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 608,
  y = 736,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 552,
  y = 736,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 544,
  y = 720,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 544,
  y = 696,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 592,
  y = 664,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 608,
  y = 672,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 640,
  y = 656,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 664,
  y = 440,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 696,
  y = 448,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 728,
  y = 440,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 744,
  y = 480,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 720,
  y = 496,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 704,
  y = 536,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 736,
  y = 536,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 752,
  y = 520,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 624,
  y = 448,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 608,
  y = 448,
  width = 16,
  height = 128,
  pattern = "920",
}

tile{
  layer = 0,
  x = 608,
  y = 576,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 608,
  y = 432,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 592,
  y = 424,
  width = 160,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 760,
  y = 432,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 0,
  x = 752,
  y = 456,
  width = 8,
  height = 144,
  pattern = "112",
}

tile{
  layer = 0,
  x = 752,
  y = 728,
  width = 8,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 448,
  y = 416,
  width = 144,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 416,
  y = 416,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 576,
  y = 416,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 576,
  y = 432,
  width = 8,
  height = 128,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 432,
  y = 448,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 328,
  y = 424,
  width = 96,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 440,
  y = 408,
  width = 144,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 440,
  y = 408,
  width = 96,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 424,
  y = 408,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 312,
  y = 424,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 328,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1021",
}

tile{
  layer = 0,
  x = 328,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = 0,
  x = 592,
  y = 592,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 568,
  y = 608,
  width = 8,
  height = 48,
  pattern = "933",
}

tile{
  layer = 0,
  x = 544,
  y = 648,
  width = 16,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 576,
  y = 608,
  width = 8,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 528,
  y = 744,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 784,
  y = 752,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 784,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 784,
  y = 768,
  width = 16,
  height = 16,
  pattern = "998",
}

tile{
  layer = 0,
  x = 784,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1005",
}

tile{
  layer = 0,
  x = 800,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1004",
}

tile{
  layer = 0,
  x = 800,
  y = 728,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 800,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1001",
}

tile{
  layer = 0,
  x = 800,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 792,
  y = 728,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 800,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 768,
  y = 728,
  width = 8,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 776,
  y = 712,
  width = 8,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 416,
  y = 744,
  width = 368,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 536,
  y = 656,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 576,
  y = 592,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 584,
  y = 584,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 592,
  y = 576,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 584,
  y = 408,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 592,
  y = 416,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 568,
  y = 616,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 568,
  y = 600,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 592,
  y = 600,
  width = 48,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 656,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 0,
  y = 752,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 16,
  y = 736,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 16,
  y = 640,
  width = 16,
  height = 96,
  pattern = "921",
}

tile{
  layer = 0,
  x = 16,
  y = 624,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 0,
  y = 608,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 0,
  y = 736,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = -8,
  y = 640,
  width = 24,
  height = 96,
  pattern = "112",
}

tile{
  layer = 0,
  x = 0,
  y = 624,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 48,
  y = 600,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 32,
  y = 584,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 16,
  y = 568,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 312,
  y = 256,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 344,
  y = 256,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 336,
  y = 248,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 320,
  y = 248,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 400,
  y = 248,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 352,
  y = 312,
  width = 8,
  height = 40,
  pattern = "260",
}

tile{
  layer = 0,
  x = 360,
  y = 312,
  width = 16,
  height = 40,
  pattern = "262",
}

tile{
  layer = 0,
  x = 376,
  y = 312,
  width = 8,
  height = 40,
  pattern = "261",
}

tile{
  layer = 0,
  x = 344,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 344,
  y = 296,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 384,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 384,
  y = 296,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 352,
  y = 304,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 256,
  y = 504,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 240,
  y = 488,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 880,
  y = 216,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 880,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1021",
}

tile{
  layer = 0,
  x = 880,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = 0,
  x = 888,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 888,
  y = 248,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 928,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 928,
  y = 248,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 520,
  y = 568,
  width = 8,
  height = 40,
  pattern = "260",
}

tile{
  layer = 0,
  x = 528,
  y = 568,
  width = 16,
  height = 40,
  pattern = "262",
}

tile{
  layer = 0,
  x = 544,
  y = 568,
  width = 8,
  height = 40,
  pattern = "261",
}

tile{
  layer = 0,
  x = 896,
  y = 264,
  width = 8,
  height = 40,
  pattern = "260",
}

tile{
  layer = 0,
  x = 904,
  y = 264,
  width = 16,
  height = 40,
  pattern = "262",
}

tile{
  layer = 0,
  x = 920,
  y = 264,
  width = 8,
  height = 40,
  pattern = "261",
}

tile{
  layer = 0,
  x = 888,
  y = 192,
  width = 80,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 888,
  y = 184,
  width = 80,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 872,
  y = 176,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 856,
  y = 176,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 888,
  y = 176,
  width = 80,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 880,
  y = 168,
  width = 96,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 864,
  y = 168,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 888,
  y = 168,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 824,
  y = 248,
  width = 32,
  height = 32,
  pattern = "8612",
}

tile{
  layer = 0,
  x = 792,
  y = 248,
  width = 32,
  height = 32,
  pattern = "8612",
}

tile{
  layer = 0,
  x = 760,
  y = 248,
  width = 32,
  height = 32,
  pattern = "8612",
}

tile{
  layer = 0,
  x = 360,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 256,
  y = 320,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 752,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 768,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 640,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 600,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 640,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 608,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 672,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 624,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 640,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 592,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 552,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 112,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 160,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 120,
  y = 240,
  width = 80,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 528,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 528,
  y = 264,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 408,
  y = 376,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 416,
  y = 368,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 456,
  y = 328,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 376,
  y = 576,
  width = 16,
  height = 16,
  pattern = "9483",
}

tile{
  layer = 0,
  x = 392,
  y = 576,
  width = 16,
  height = 16,
  pattern = "9484",
}

tile{
  layer = 0,
  x = 32,
  y = 736,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 16,
  y = 752,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 32,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 240,
  y = 752,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
