properties{
  layer = 0,
  x = 400,
  y = 448,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 544,
  y = 448,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 576,
  y = 416,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 368,
  y = 416,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 528,
  y = 328,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 528,
  y = 328,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 552,
  y = 328,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 552,
  y = 352,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 528,
  y = 352,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 536,
  y = 328,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 536,
  y = 352,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 552,
  y = 336,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 528,
  y = 336,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 496,
  y = 296,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 520,
  y = 320,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 496,
  y = 320,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 504,
  y = 320,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 432,
  y = 296,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 456,
  y = 320,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 440,
  y = 320,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 400,
  y = 328,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 400,
  y = 328,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 424,
  y = 328,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 424,
  y = 352,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 400,
  y = 352,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 408,
  y = 328,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 408,
  y = 352,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 424,
  y = 336,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 464,
  y = 296,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 688,
  y = 392,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-2",
}

tile{
  layer = 0,
  x = 704,
  y = 392,
  width = 24,
  height = 24,
  pattern = "barrier_big.1-2",
}

tile{
  layer = 0,
  x = 728,
  y = 392,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-2",
}

tile{
  layer = 0,
  x = 744,
  y = 392,
  width = 48,
  height = 24,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 744,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 784,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 784,
  y = 408,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 744,
  y = 408,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 752,
  y = 392,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 752,
  y = 408,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 784,
  y = 400,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 744,
  y = 400,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 792,
  y = 392,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-2",
}

tile{
  layer = 0,
  x = 808,
  y = 392,
  width = 264,
  height = 24,
  pattern = "barrier_big.1-2",
}

tile{
  layer = 0,
  x = 1072,
  y = 392,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-2",
}

tile{
  layer = 0,
  x = 368,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 952,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 368,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 352,
  y = 816,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 368,
  y = 808,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 368,
  y = 816,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 368,
  y = 968,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 360,
  y = 952,
  width = 16,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 368,
  y = 952,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 392,
  y = 952,
  width = 208,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 392,
  y = 808,
  width = 208,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 544,
  y = 920,
  width = 56,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 360,
  y = 840,
  width = 32,
  height = 112,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 544,
  y = 840,
  width = 56,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 392,
  y = 920,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 392,
  y = 840,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 336,
  y = 816,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 544,
  y = 920,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 544,
  y = 928,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 544,
  y = 952,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 424,
  y = 952,
  width = 120,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 416,
  y = 952,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 416,
  y = 928,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 424,
  y = 832,
  width = 120,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 544,
  y = 832,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 416,
  y = 832,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 416,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 544,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 544,
  y = 840,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 416,
  y = 840,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 392,
  y = 864,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 384,
  y = 872,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 384,
  y = 920,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 392,
  y = 920,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 416,
  y = 920,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 384,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 824,
  y = 536,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 800,
  y = 536,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 536,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 808,
  y = 472,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 800,
  y = 472,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 824,
  y = 472,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 656,
  width = 112,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1424,
  y = 536,
  width = 24,
  height = 128,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 872,
  y = 528,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 912,
  y = 720,
  width = 96,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 896,
  y = 736,
  width = 24,
  height = 96,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 736,
  width = 24,
  height = 96,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 912,
  y = 816,
  width = 96,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 816,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 896,
  y = 816,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 896,
  y = 720,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 720,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 872,
  y = 544,
  width = 24,
  height = 128,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 888,
  y = 656,
  width = 144,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1024,
  y = 648,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1048,
  y = 624,
  width = 96,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1024,
  y = 624,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1144,
  y = 640,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1144,
  y = 624,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 664,
  width = 24,
  height = 144,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1296,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1296,
  y = 672,
  width = 24,
  height = 64,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1296,
  y = 728,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 872,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1160,
  y = 656,
  width = 80,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1144,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1024,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1144,
  y = 680,
  width = 96,
  height = 40,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1048,
  y = 648,
  width = 96,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1112,
  y = 680,
  width = 32,
  height = 40,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1048,
  y = 680,
  width = 32,
  height = 40,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 840,
  y = 680,
  width = 208,
  height = 40,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 840,
  y = 552,
  width = 32,
  height = 128,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 808,
  y = 608,
  width = 32,
  height = 24,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 840,
  y = 720,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 840,
  y = 808,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 840,
  y = 840,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 728,
  y = 720,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 728,
  y = 808,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 728,
  y = 840,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 840,
  y = 608,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 816,
  y = 608,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 808,
  y = 608,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 808,
  y = 624,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 816,
  y = 624,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 840,
  y = 624,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 840,
  y = 632,
  width = 8,
  height = 80,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 840,
  y = 712,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 808,
  y = 616,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1112,
  y = 712,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1112,
  y = 680,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1112,
  y = 672,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1080,
  y = 672,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1072,
  y = 672,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1072,
  y = 680,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1072,
  y = 712,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1024,
  y = 712,
  width = 48,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 712,
  y = 584,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 712,
  y = 608,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 720,
  y = 608,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 736,
  y = 608,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 656,
  y = 592,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 704,
  y = 872,
  width = 24,
  height = 64,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 712,
  y = 872,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 704,
  y = 872,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 704,
  y = 880,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 720,
  y = 880,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 720,
  y = 872,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 704,
  y = 928,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 712,
  y = 928,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 720,
  y = 928,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 872,
  y = 872,
  width = 24,
  height = 64,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 880,
  y = 872,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 872,
  y = 872,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 872,
  y = 880,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 888,
  y = 880,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 888,
  y = 872,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 872,
  y = 928,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 880,
  y = 928,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 888,
  y = 928,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1056,
  y = 800,
  width = 80,
  height = 80,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 1088,
  y = 912,
  width = 16,
  height = 16,
  pattern = "cauldron.hole-2",
}

tile{
  layer = 0,
  x = 1080,
  y = 912,
  width = 8,
  height = 16,
  pattern = "cauldron.3-2",
}

tile{
  layer = 0,
  x = 1104,
  y = 912,
  width = 8,
  height = 16,
  pattern = "cauldron.4-2",
}

tile{
  layer = 0,
  x = 1080,
  y = 904,
  width = 32,
  height = 8,
  pattern = "cauldron.1-2",
}

tile{
  layer = 0,
  x = 1080,
  y = 928,
  width = 32,
  height = 8,
  pattern = "cauldron.2-2",
}

tile{
  layer = 0,
  x = 1168,
  y = 832,
  width = 16,
  height = 16,
  pattern = "cauldron.hole-2",
}

tile{
  layer = 0,
  x = 1160,
  y = 832,
  width = 8,
  height = 16,
  pattern = "cauldron.3-2",
}

tile{
  layer = 0,
  x = 1184,
  y = 832,
  width = 8,
  height = 16,
  pattern = "cauldron.4-2",
}

tile{
  layer = 0,
  x = 1160,
  y = 824,
  width = 32,
  height = 8,
  pattern = "cauldron.1-2",
}

tile{
  layer = 0,
  x = 1160,
  y = 848,
  width = 32,
  height = 8,
  pattern = "cauldron.2-2",
}

tile{
  layer = 0,
  x = 1168,
  y = 912,
  width = 16,
  height = 16,
  pattern = "cauldron.hole-2",
}

tile{
  layer = 0,
  x = 1160,
  y = 912,
  width = 8,
  height = 16,
  pattern = "cauldron.3-2",
}

tile{
  layer = 0,
  x = 1184,
  y = 912,
  width = 8,
  height = 16,
  pattern = "cauldron.4-2",
}

tile{
  layer = 0,
  x = 1160,
  y = 904,
  width = 32,
  height = 8,
  pattern = "cauldron.1-2",
}

tile{
  layer = 0,
  x = 1160,
  y = 928,
  width = 32,
  height = 8,
  pattern = "cauldron.2-2",
}

tile{
  layer = 0,
  x = 1448,
  y = 656,
  width = 16,
  height = 72,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1456,
  y = 656,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1448,
  y = 656,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1352,
  y = 664,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 1360,
  y = 656,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 0,
  x = 1352,
  y = 656,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 0,
  x = 1376,
  y = 656,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 0,
  x = 1360,
  y = 664,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 1376,
  y = 664,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 1232,
  y = 1072,
  width = 8,
  height = 64,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 1168,
  width = 8,
  height = 64,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 1168,
  width = 80,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 1128,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 2008,
  y = 296,
  width = 144,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 2008,
  y = 464,
  width = 144,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1776,
  y = 808,
  width = 96,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 816,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1648,
  y = 976,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1872,
  y = 944,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1872,
  y = 816,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1872,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1872,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1872,
  y = 872,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1960,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 2192,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 2192,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1960,
  y = 720,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 2192,
  y = 552,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 2192,
  y = 720,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 480,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 480,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 568,
  y = 304,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.2-2",
}

tile{
  layer = 0,
  x = 592,
  y = 304,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.3-2",
}

tile{
  layer = 0,
  x = 568,
  y = 296,
  width = 32,
  height = 8,
  pattern = "stairs_down.2.border.1-2",
}

tile{
  layer = 0,
  x = 576,
  y = 304,
  width = 16,
  height = 24,
  pattern = "stairs_down.2-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 976,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 944,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 944,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 944,
  width = 80,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 944,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 952,
