properties{
stream{
  layer = 0,
  x = 536,
  y = 1197,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 552,
  y = 1197,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 568,
  y = 1197,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 424,
  y = 1149,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 424,
  y = 1165,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 424,
  y = 1181,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 392,
  y = 1133,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 408,
  y = 1149,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 408,
  y = 1165,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 408,
  y = 1181,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 408,
  y = 1133,
  direction = 6,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 392,
  y = 1149,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 392,
  y = 1165,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 392,
  y = 1181,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

destructible{
  layer = 0,
  x = 440,
  y = 1197,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 456,
  y = 1197,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 472,
  y = 1197,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 488,
  y = 1197,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 504,
  y = 1197,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 520,
  y = 1197,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

stream{
  layer = 0,
  x = 136,
  y = 829,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 136,
  y = 845,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 136,
  y = 861,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 136,
  y = 877,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 136,
  y = 893,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 136,
  y = 909,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 136,
  y = 925,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 136,
  y = 941,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 136,
  y = 957,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 136,
  y = 973,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 168,
  y = 829,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 168,
  y = 845,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 168,
  y = 861,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 168,
  y = 877,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 168,
  y = 893,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 168,
  y = 909,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 168,
  y = 925,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 168,
  y = 941,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 168,
  y = 957,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 168,
  y = 973,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 120,
  y = 893,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 120,
  y = 877,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 120,
  y = 909,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 120,
  y = 925,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 104,
  y = 925,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 88,
  y = 925,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 88,
  y = 909,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 104,
  y = 909,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 104,
  y = 893,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 88,
  y = 893,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 88,
  y = 877,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 104,
  y = 877,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

crystal{
  layer = 0,
  x = 512,
  y = 629,
}

destructible{
  layer = 0,
  x = 376,
  y = 605,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 376,
  y = 621,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 392,
  y = 621,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 392,
  y = 605,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 408,
  y = 605,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 408,
  y = 621,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 584,
  y = 605,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 584,
  y = 621,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 568,
  y = 605,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 568,
  y = 621,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 552,
  y = 621,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 552,
  y = 605,
  treasure_name = "random",
  sprite = "entities/pot",
  weight = 1,
}

stream{
  layer = 0,
  x = 824,
  y = 941,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 824,
  y = 925,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 840,
  y = 925,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 856,
  y = 925,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 872,
  y = 925,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 888,
  y = 893,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 904,
  y = 893,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 888,
  y = 909,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 904,
  y = 909,
  direction = 2,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 904,
  y = 845,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 888,
  y = 845,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 904,
  y = 829,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 888,
  y = 829,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 872,
  y = 845,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 872,
  y = 829,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 856,
  y = 829,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 856,
  y = 845,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 840,
  y = 845,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 840,
  y = 829,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 824,
  y = 829,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 824,
  y = 845,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 808,
  y = 845,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 808,
  y = 829,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 792,
  y = 829,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 792,
  y = 845,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 776,
  y = 845,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 776,
  y = 829,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 760,
  y = 829,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 760,
  y = 845,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 744,
  y = 845,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 744,
  y = 829,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 728,
  y = 845,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 728,
  y = 829,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 904,
  y = 877,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 888,
  y = 877,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 904,
  y = 861,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 888,
  y = 861,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 872,
  y = 877,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 872,
  y = 861,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 856,
  y = 861,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 856,
  y = 877,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 840,
  y = 877,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 840,
  y = 861,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 824,
  y = 861,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 824,
  y = 877,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 808,
  y = 877,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 808,
  y = 861,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 792,
  y = 861,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 792,
  y = 877,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 776,
  y = 877,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 776,
  y = 861,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 760,
  y = 861,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 760,
  y = 877,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 744,
  y = 877,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 744,
  y = 861,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 728,
  y = 877,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 728,
  y = 861,
  direction = 4,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 808,
  y = 941,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 808,
  y = 925,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 792,
  y = 941,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

stream{
  layer = 0,
  x = 792,
  y = 925,
  direction = 0,
  sprite = "entities/conveyor_belt2",
}

teletransporter{
  name = "stairs_1_A",
  layer = 0,
  x = 504,
  y = 864,
  width = 16,
  height = 16,
  destination_map = "dungeons/3/1f",
  destination = "stairs_1_B",
}

stairs{
  layer = 0,
  x = 504,
  y = 864,
  direction = 1,
  subtype = 2,
}

tile{
  layer = 1,
  x = 368,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 368,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 576,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 576,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 448,
  y = 1552,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 448,
  y = 1512,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 448,
  y = 1808,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 448,
  y = 1768,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 448,
  y = 1040,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 448,
  y = 1000,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 448,
  y = 784,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 448,
  y = 744,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 616,
  y = 1888,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 656,
  y = 1888,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 616,
  y = 864,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 656,
  y = 864,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 296,
  y = 864,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 336,
  y = 864,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 368,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 368,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 576,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 576,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 464,
  y = 784,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 464,
  y = 744,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-1",
}

tile{
  layer = 1,
  x = 464,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 464,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-1",
}

tile{
  layer = 1,
  x = 464,
  y = 1552,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 464,
  y = 1512,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-1",
}

tile{
  layer = 1,
  x = 464,
  y = 1808,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 464,
  y = 1768,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-1",
}

tile{
  layer = 1,
  x = 656,
  y = 1904,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.3-1",
}

tile{
  layer = 1,
  x = 616,
  y = 1904,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.4-1",
}

tile{
  layer = 1,
  x = 336,
  y = 880,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.3-1",
}

tile{
  layer = 1,
  x = 296,
  y = 880,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.4-1",
}

tile{
  layer = 1,
  x = 656,
  y = 880,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.3-1",
}

tile{
  layer = 1,
  x = 616,
  y = 880,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.4-1",
}

tile{
  layer = 1,
  x = 872,
  y = 1808,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 880,
  y = 1808,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-2",
}

tile{
  layer = 1,
  x = 768,
  y = 1000,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 784,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-1",
}

tile{
  layer = 1,
  x = 792,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.2-1",
}

destination{
  name = "stairs_1_B",
  layer = 1,
  x = 488,
  y = 877,
  direction = 2,
}

tile{
  layer = 2,
  x = 656,
  y = 1296,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1040,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 16,
  width = 288,
  height = 736,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1552,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1296,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1040,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 0,
  width = 32,
  height = 2048,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 1264,
  width = 1264,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 32,
  height = 2048,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1552,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 16,
  width = 288,
  height = 736,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1040,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1808,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 2048,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 0,
  width = 32,
  height = 2048,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 1008,
  width = 1264,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 8,
  y = 1520,
  width = 1264,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 1040,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 976,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 16,
  width = 288,
  height = 736,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 784,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 16,
  width = 288,
  height = 496,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 752,
  width = 1264,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 784,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 592,
  y = 976,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 592,
  y = 1040,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 272,
  y = 976,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 272,
  y = 784,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 976,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1296,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1552,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1776,
  width = 1264,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1808,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 0,
  width = 16,
  height = 2048,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 1264,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 528,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 592,
  y = 528,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 512,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 2032,
  width = 1280,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 1232,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 592,
  y = 1232,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 592,
  y = 784,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 784,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

separator{
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 2048,
}

separator{
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 2048,
}

separator{
  layer = 2,
  x = 952,
  y = 0,
  width = 16,
  height = 2048,
}

separator{
  layer = 2,
  x = 0,
  y = 760,
  width = 1280,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 1784,
  width = 1280,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 1528,
  width = 1280,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 1272,
  width = 1280,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 1016,
  width = 1280,
  height = 16,
}

