properties{
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1560,
  y = 2008,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1680,
  y = 1832,
  width = 128,
  height = 72,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1648,
  y = 1832,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1688,
  y = 1896,
  width = 112,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1800,
  y = 1896,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1680,
  y = 1896,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1680,
  y = 1832,
  width = 128,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 1680,
  y = 1832,
  width = 8,
  height = 64,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1800,
  y = 1832,
  width = 8,
  height = 64,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1648,
  y = 1840,
  width = 32,
  height = 64,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 1488,
  y = 1840,
  width = 160,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 1488,
  y = 1872,
  width = 32,
  height = 64,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 1904,
  width = 160,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 1456,
  y = 1872,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1456,
  y = 1936,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1392,
  y = 1872,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1392,
  y = 1936,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1136,
  y = 2008,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 1136,
  y = 1944,
  width = 24,
  height = 64,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1096,
  y = 1944,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1136,
  y = 1944,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1080,
  y = 1960,
  width = 24,
  height = 64,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1080,
  y = 1944,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1080,
  y = 2008,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1160,
  y = 2008,
  width = 80,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1072,
  y = 2000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1072,
  y = 1936,
  width = 8,
  height = 64,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1160,
  y = 1936,
  width = 8,
  height = 64,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1160,
  y = 2000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1168,
  y = 2000,
  width = 64,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1080,
  y = 1808,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1080,
  y = 1832,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1136,
  y = 1808,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1136,
  y = 1832,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1096,
  y = 1872,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1136,
  y = 1872,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1080,
  y = 1872,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 1832,
  width = 64,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1072,
  y = 1832,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1160,
  y = 1832,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1160,
  y = 1840,
  width = 8,
  height = 64,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1072,
  y = 1936,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1160,
  y = 1936,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1080,
  y = 1936,
  width = 80,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1160,
  y = 1896,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1072,
  y = 1840,
  width = 8,
  height = 64,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1072,
  y = 1896,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1080,
  y = 1896,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1168,
  y = 1840,
  width = 64,
  height = 64,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 1840,
  width = 64,
  height = 64,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 1792,
  y = 1944,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1696,
  y = 1944,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1184,
  y = 1952,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1024,
  y = 1952,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1808,
  width = 80,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1296,
  y = 1552,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 1496,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 1576,
  width = 96,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 704,
  y = 1088,
  width = 192,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 704,
  y = 1152,
  width = 192,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 704,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 864,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 768,
  y = 1120,
  width = 64,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 736,
  y = 1184,
  width = 32,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 832,
  y = 1184,
  width = 32,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 1344,
  y = 1088,
  width = 192,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 1344,
  y = 1152,
  width = 192,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 1344,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 1504,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 1408,
  y = 1120,
  width = 64,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 1376,
  y = 1184,
  width = 32,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 1472,
  y = 1184,
  width = 32,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 1984,
  y = 832,
  width = 192,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 1984,
  y = 896,
  width = 192,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 1984,
  y = 864,
  width = 32,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 2144,
  y = 864,
  width = 32,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 2048,
  y = 864,
  width = 64,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 2016,
  y = 928,
  width = 32,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 2112,
  y = 928,
  width = 32,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 1344,
  y = 64,
  width = 192,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 1344,
  y = 128,
  width = 192,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 1344,
  y = 96,
  width = 32,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 1504,
  y = 96,
  width = 32,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 1408,
  y = 96,
  width = 64,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 1376,
  y = 160,
  width = 32,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 1472,
  y = 160,
  width = 32,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 192,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 192,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 32,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 32,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 64,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 32,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 32,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 600,
  y = 1320,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 656,
  y = 1320,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 616,
  y = 1360,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 656,
  y = 1360,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 600,
  y = 1360,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 616,
  y = 1416,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 656,
  y = 1416,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 600,
  y = 1416,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 600,
  y = 1408,
  width = 80,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 600,
  y = 1384,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1328,
  width = 8,
  height = 64,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 600,
  y = 1392,
  width = 80,
  height = 16,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 384,
  y = 1328,
  width = 64,
  height = 64,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 456,
  y = 1320,
  width = 144,
  height = 128,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 456,
  y = 1320,
  width = 128,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 584,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 0,
  x = 584,
  y = 1336,
  width = 16,
  height = 112,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 456,
  y = 1320,
  width = 8,
  height = 120,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 456,
  y = 1440,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 464,
  y = 1440,
  width = 136,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 888,
  y = 1296,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 888,
  y = 1320,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 1320,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 904,
  y = 1360,
  width = 112,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 888,
  y = 1360,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 1360,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 1296,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1032,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 1432,
  width = 24,
  height = 64,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 904,
  y = 1432,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 1432,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 888,
  y = 1448,
  width = 24,
  height = 64,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 888,
  y = 1432,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 880,
  y = 1328,
  width = 8,
  height = 64,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1032,
  y = 1328,
  width = 8,
  height = 64,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1032,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 880,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 880,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1032,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 888,
  y = 1424,
  width = 144,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 888,
  y = 1384,
  width = 144,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 896,
  y = 1392,
  width = 128,
  height = 32,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 784,
  y = 1360,
  width = 16,
  height = 96,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 832,
  y = 1360,
  width = 16,
  height = 96,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 736,
  y = 1360,
  width = 16,
  height = 96,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 688,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 688,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 696,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 688,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 696,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 736,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 744,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 784,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 792,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 832,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 840,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 736,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 744,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 784,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 792,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 832,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 840,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 736,
  y = 1368,
  width = 8,
  height = 80,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 744,
  y = 1368,
  width = 8,
  height = 80,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 792,
  y = 1368,
  width = 8,
  height = 80,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 840,
  y = 1368,
  width = 8,
  height = 80,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 784,
  y = 1368,
  width = 8,
  height = 80,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 832,
  y = 1368,
  width = 8,
  height = 80,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 880,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 880,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 888,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 880,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 888,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 888,
  y = 1400,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 880,
  y = 1400,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1152,
  y = 1256,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1152,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1152,
  y = 1296,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1032,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1176,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1176,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1176,
  y = 1336,
  width = 8,
  height = 40,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1224,
  y = 1328,
  width = 16,
  height = 144,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 1184,
  y = 1464,
  width = 56,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1184,
  y = 1328,
  width = 56,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1176,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1184,
  y = 1376,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1208,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1208,
  y = 1384,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1208,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1184,
  y = 1416,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1176,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1176,
  y = 1424,
  width = 8,
  height = 40,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1176,
  y = 1232,
  width = 8,
  height = 96,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1176,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1168,
  y = 1072,
  width = 64,
  height = 48,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 1024,
  y = 1136,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 936,
  y = 1176,
  width = 96,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 984,
  y = 1120,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 920,
  y = 1176,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1024,
  y = 1176,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1024,
  y = 1120,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 1112,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
